genotype,condition,fly,after_which_visit,ifCW,turnCount,ifCWplt,abs_ifCW,food
CantonSMH,0-125M_24hr,fly01,0,0.5454545454545454,11,0.0909090909090908,0.0909090909090908,before food
CantonSMH,0-125M_24hr,fly02,0,0.6381322957198443,257,0.2762645914396886,0.2762645914396886,before food
CantonSMH,0-125M_24hr,fly03,0,0.6888888888888889,180,0.3777777777777777,0.3777777777777777,before food
CantonSMH,0-125M_24hr,fly04,0,0.4520547945205479,438,-0.0958904109589041,0.0958904109589041,before food
CantonSMH,0-125M_24hr,fly05,0,0.4833333333333333,420,-0.0333333333333333,0.0333333333333333,before food
CantonSMH,0-125M_24hr,fly06,0,0.001727115716753,579,-0.996545768566494,0.996545768566494,before food
CantonSMH,0-125M_24hr,fly07,0,0.6956521739130435,69,0.3913043478260869,0.3913043478260869,before food
CantonSMH,0-125M_24hr,fly08,0,0.5523978685612788,1126,0.1047957371225576,0.1047957371225576,before food
CantonSMH,0-125M_24hr,fly09,0,0.5070422535211268,852,0.0140845070422535,0.0140845070422535,before food
CantonSMH,0-125M_24hr,fly10,0,0.5714285714285714,196,0.1428571428571428,0.1428571428571428,before food
CantonSMH,0-125M_24hr,fly11,0,0.6557377049180327,366,0.3114754098360655,0.3114754098360655,before food
CantonSMH,0-125M_24hr,fly12,0,0.4545454545454545,33,-0.0909090909090909,0.0909090909090909,before food
CantonSMH,0-125M_24hr,fly13,0,0.5357142857142857,336,0.0714285714285714,0.0714285714285714,before food
CantonSMH,0-125M_24hr,fly14,0,0.3669724770642202,327,-0.2660550458715596,0.2660550458715596,before food
CantonSMH,0-125M_24hr,fly15,0,0.5111111111111111,180,0.0222222222222221,0.0222222222222221,before food
CantonSMH,0-125M_24hr,fly16,0,0.5363128491620112,358,0.0726256983240223,0.0726256983240223,before food
CantonSMH,0-125M_24hr,fly17,0,0.4863945578231292,294,-0.0272108843537415,0.0272108843537415,before food
CantonSMH,0-125M_24hr,fly18,0,0.5,10,0.0,0.0,before food
CantonSMH,0-125M_24hr,fly19,0,0.4666666666666667,60,-0.0666666666666666,0.0666666666666666,before food
CantonSMH,0-125M_24hr,fly20,0,0.551219512195122,205,0.102439024390244,0.102439024390244,before food
CantonSMH,0-125M_24hr,fly21,0,0.4034090909090909,176,-0.1931818181818182,0.1931818181818182,before food
CantonSMH,0-125M_24hr,fly22,0,0.3968253968253968,189,-0.2063492063492064,0.2063492063492064,before food
CantonSMH,0-125M_24hr,fly23,0,0.4863013698630137,146,-0.0273972602739726,0.0273972602739726,before food
CantonSMH,0-125M_24hr,fly24,0,0.375,40,-0.25,0.25,before food
CantonSMH,0-125M_24hr,fly26,0,0.4294871794871794,156,-0.141025641025641,0.141025641025641,before food
CantonSMH,0-125M_24hr,fly27,0,0.4398034398034398,407,-0.1203931203931204,0.1203931203931204,before food
CantonSMH,0-125M_24hr,fly28,0,0.5681818181818182,44,0.1363636363636364,0.1363636363636364,before food
CantonSMH,0-125M_40hr,fly01,0,0.6458333333333334,240,0.2916666666666667,0.2916666666666667,before food
CantonSMH,0-125M_40hr,fly02,0,0.4296875,128,-0.140625,0.140625,before food
CantonSMH,0-125M_40hr,fly03,0,0.7551963048498845,433,0.5103926096997691,0.5103926096997691,before food
CantonSMH,0-125M_40hr,fly04,0,0.5047619047619047,105,0.0095238095238094,0.0095238095238094,before food
CantonSMH,0-125M_40hr,fly05,0,0.4230769230769231,26,-0.1538461538461538,0.1538461538461538,before food
CantonSMH,0-125M_40hr,fly06,0,0.5,38,0.0,0.0,before food
CantonSMH,0-125M_40hr,fly07,0,0.6455696202531646,79,0.2911392405063291,0.2911392405063291,before food
CantonSMH,0-125M_40hr,fly08,0,0.4792122538293216,457,-0.0415754923413567,0.0415754923413567,before food
CantonSMH,0-125M_40hr,fly09,0,0.6,15,0.1999999999999999,0.1999999999999999,before food
CantonSMH,0-125M_40hr,fly10,0,0.4803921568627451,102,-0.0392156862745097,0.0392156862745097,before food
CantonSMH,0-125M_40hr,fly11,0,0.5169491525423728,118,0.0338983050847456,0.0338983050847456,before food
CantonSMH,0-125M_40hr,fly12,0,0.4487179487179487,78,-0.1025641025641025,0.1025641025641025,before food
CantonSMH,0-125M_40hr,fly13,0,0.5365853658536586,205,0.0731707317073171,0.0731707317073171,before food
CantonSMH,0-125M_40hr,fly14,0,0.4477611940298507,134,-0.1044776119402984,0.1044776119402984,before food
CantonSMH,0-125M_40hr,fly15,0,0.5260416666666666,192,0.0520833333333332,0.0520833333333332,before food
CantonSMH,0-125M_40hr,fly16,0,0.5079365079365079,63,0.0158730158730158,0.0158730158730158,before food
CantonSMH,0-125M_40hr,fly17,0,0.5294117647058824,51,0.0588235294117647,0.0588235294117647,before food
CantonSMH,0-125M_40hr,fly18,0,0.4324324324324324,370,-0.1351351351351351,0.1351351351351351,before food
CantonSMH,0-125M_40hr,fly19,0,0.005050505050505,198,-0.98989898989899,0.98989898989899,before food
CantonSMH,0-125M_40hr,fly20,0,0.3866666666666666,75,-0.2266666666666666,0.2266666666666666,before food
CantonSMH,0-125M_40hr,fly21,0,0.5789473684210527,76,0.1578947368421053,0.1578947368421053,before food
CantonSMH,0-125M_40hr,fly23,0,0.3673469387755102,147,-0.2653061224489795,0.2653061224489795,before food
CantonSMH,0-125M_40hr,fly24,0,0.6132596685082873,362,0.2265193370165745,0.2265193370165745,before food
CantonSMH,0-125M_40hr,fly25,0,0.4724409448818897,127,-0.0551181102362204,0.0551181102362204,before food
